[DEF, SF.FileGlobalDefaults]
MemberName = "RP_StartAllEqt"
HasMemberInfo = True
Locale = 1036
TypeLibVersion = "305.0"
InterfaceType = 1
VTableOffset = 108
%HI: Parameters = [3]

[DEF, RP_StartAllEqt.TS.SData.Call.Parameters]
%[0] = "TYPE, AutomationParameter"
%[1] = "TYPE, AutomationParameter"
%[2] = "TYPE, AutomationParameter"
%[3] = "TYPE, AutomationParameter"

[RP_StartAllEqt.TS.SData.Call.Parameters[0]]
Name = "strIPadress"
ArgVal = "\"\""
ArgDisplayVal = "\"\""
Type = 8
DisplayType = "String"
TypeValid = True
Direction = 1

[RP_StartAllEqt.TS.SData.Call.Parameters[1]]
Name = "strNetwork"
ArgVal = "\"\""
ArgDisplayVal = "\"\""
Type = 8
DisplayType = "String"
TypeValid = True
Direction = 1

[RP_StartAllEqt.TS.SData.Call.Parameters[2]]
Name = "passFail"
ArgVal = "Step.Result.PassFail"
ArgDisplayVal = "Step.Result.PassFail"
Type = 11
DisplayType = "Boolean"
TypeValid = True
Direction = 3
IsByRef = True

[RP_StartAllEqt.TS.SData.Call.Parameters[3]]
Name = "errorMsg"
ArgVal = "Step.Result.ReportText"
ArgDisplayVal = "Step.Result.ReportText"
Type = 8
DisplayType = "String"
TypeValid = True
Direction = 3
IsByRef = True

[DEF, RP_StartAllEqt.Result]
Error = "TYPE, Error"
Status = Str
PassFail = Bool
ReportText = Str
Common = "TYPE, CommonResults"

[RP_StartAllEqt.Result]
%FLG: Error = 4194304
%INSTFLG: Error = 4194304
%INSTOVRD: Error = 4194304
%FLG: Status = 4194304
%INSTFLG: Status = 4194304
PassFail = True
%INSTOVRD: Common = 4194304

[DEF, CallExecutable]
%LOCATION = "StepTypes"
DescriptionFormat = "TYPE, Expression"
%FLG: DescriptionFormat = 524288
DefaultNameFormat = "TYPE, Expression"
%FLG: DefaultNameFormat = 524288
Menu = "TYPE, StepTypeMenu"
Substeps = "TYPE, StepTypeSubstepsArray"
CodeTemplates = Str
%FLG: CodeTemplates = 524288
TS = "TYPE, TEInf"
Result = Obj
Executable = "TYPE, Path"
Arguments = "TYPE, Expression"
WaitCondition = Str
TimeToWait = Num
InitialWindowState = Str
TerminateOnAbort = Bool
ProcessHandle = Num
ExitCodeStatusAction = Str
%ROOT_TYPE = True

[CallExecutable]
DescriptionFormat = "Step.Executable + ((Step.Arguments == \"\") ? \"\" : \" \" + LocalizeExpression(Step.Arguments))"
%FLG: DescriptionFormat = 4194328
%INSTFLG: DescriptionFormat = 4718616
%INSTOVRD: DescriptionFormat = 4718616
DefaultNameFormat = "ResStr(\"CALLEXEC_STEP_TYPE\", \"DEF_STEP_NAME\")"
%FLG: DefaultNameFormat = 4194328
%INSTFLG: DefaultNameFormat = 4718616
%INSTOVRD: DefaultNameFormat = 4718616
%INSTFLG: Menu = 524312
%INSTOVRD: Menu = 524312
%HI: Substeps = [1]
%INSTFLG: Substeps = 524312
%INSTOVRD: Substeps = 655384
%FLG: CodeTemplates = 4194328
%INSTFLG: TS = 4456472
%INSTOVRD: TS = 4456472
%FLG: Result = 4194304
%INSTFLG: Result = 4194304
Arguments = "\"\""
WaitCondition = "WAIT_NONE"
InitialWindowState = "WINSTATE_SHOWNORM_A"
ExitCodeStatusAction = "EXIT_CODE_NO_ACTION"
%TIMESTAMP = 1045854787
%VERSION = "3.0.0.12373"
%TYPELASTMOD = "3.0.0.12373"
%MINPRODVER = "3.0.0.0"
%TYPE_FLG = 33554446

[CallExecutable.Menu]
ItemName = "ResStr(\"CALLEXEC_STEP_TYPE\", \"MENU_ITEM_NAME\")"
Group = "NI_Miscellaneous"

[DEF, CallExecutable.Substeps]
%[0] = Step
%TYPE: %[0] = "PostSubstep"
%[1] = Step
%TYPE: %[1] = "EditSubstep"

[DEF, CallExecutable.Substeps[0].TS]
SData = "TYPE, FlexCStepAdditions"
%FLG: SData = 2097152

[CallExecutable.Substeps[0].TS.SData.Call]
LibPath = "callexec.dll"
Func = "CallExecutable"
%HI: Parms = [1]

[DEF, CallExecutable.Substeps[0].TS.SData.Call.Parms]
%[0] = "TYPE, FCParameter"
%[1] = "TYPE, FCParameter"

[CallExecutable.Substeps[0].TS.SData.Call.Parms[0]]
Name = "Return Value"
ResultAct = 1
Flags = 2

[CallExecutable.Substeps[0].TS.SData.Call.Parms[1]]
Name = "context"
Type = 4
ObjType = 1
ArgVal = "ThisContext"
ArgDisplayVal = "ThisContext"

[CallExecutable.Substeps[0].TS]
%INSTFLG: SData = 2097152
%INSTOVRD: SData = 2097152
ConnectionLifetime = 0

[CallExecutable.Substeps[0]]
%INSTFLG: TS = 262168
%INSTOVRD: TS = 262168

[CallExecutable.Substeps[0].Result]
%INSTOVRD: Error = 4194304
%INSTFLG: ReportText = 0
%INSTOVRD: Common = 4194304

[DEF, CallExecutable.Substeps[0]]
%NAME = "Post"

[DEF, CallExecutable.Substeps[1].TS]
SData = "TYPE, FlexCStepAdditions"
%FLG: SData = 2097152

[CallExecutable.Substeps[1].TS.SData.Call]
LibPath = "callexec.dll"
Func = "CallExec_Config"
%HI: Parms = [2]

[DEF, CallExecutable.Substeps[1].TS.SData.Call.Parms]
%[0] = "TYPE, FCParameter"
%[1] = "TYPE, FCParameter"
%[2] = "TYPE, FCParameter"

[CallExecutable.Substeps[1].TS.SData.Call.Parms[0]]
Name = "Return Value"
ResultAct = 1
Flags = 2

[CallExecutable.Substeps[1].TS.SData.Call.Parms[1]]
Name = "context"
Type = 4
ObjType = 1
ArgVal = "ThisContext"

[CallExecutable.Substeps[1].TS.SData.Call.Parms[2]]
Name = "changeCount"
NumPass = 1
ArgVal = "RunState.InitialSelection.SelectedFile.ChangeCount"
ArgDisplayVal = "RunState.InitialSelection.SelectedFile.ChangeCount"

[CallExecutable.Substeps[1].TS]
%INSTFLG: SData = 2097152
%INSTOVRD: SData = 2097152
ConnectionLifetime = 0
LoopIncrement = ""

[CallExecutable.Substeps[1]]
%INSTFLG: TS = 262168
%INSTOVRD: TS = 262168
MenuName = "ResStr(\"CALLEXEC_STEP_TYPE\", \"EDIT_STEP_MENU_NAME\")"
SupportsReadOnly = True

[CallExecutable.Substeps[1].Result]
%INSTOVRD: Error = 4194304
%INSTFLG: ReportText = 0
%INSTOVRD: Common = 4194304

[DEF, CallExecutable.Substeps[1]]
%NAME = "Edit"

[CallExecutable.TS]
Icon = "execstep.ico"
%INSTFLG: SData = 2097152
%INSTOVRD: SData = 2097152
ConnectionLifetime = 0
LoopIncrement = ""
LoopInitialize = ""
CanSpecifyModule = False

[DEF, CallExecutable.TS]
SData = "TYPE, NoneStepAdditions"
%FLG: SData = 2097152

[DEF, CallExecutable.Result]
Error = "TYPE, Error"
Status = Str
ExitCode = Num
ReportText = Str
Common = "TYPE, CommonResults"

[CallExecutable.Result]
%FLG: Error = 4194304
%INSTFLG: Error = 4194304
%INSTOVRD: Error = 4194304
%FLG: Status = 4194304
%INSTFLG: Status = 4194304
%FLG: ExitCode = 8192
%INSTFLG: ExitCode = 8192
%FLG: ReportText = 4194304
%INSTFLG: ReportText = 4194304
%INSTOVRD: Common = 4194304

[DEF, TH_Init]
%LOCATION = "StepTypes"
DescriptionFormat = "TYPE, Expression"
%FLG: DescriptionFormat = 524288
DefaultNameFormat = "TYPE, Expression"
%FLG: DefaultNameFormat = 524288
Menu = "TYPE, StepTypeMenu"
Substeps = "TYPE, StepTypeSubstepsArray"
CodeTemplates = Str
%FLG: CodeTemplates = 524288
TS = "TYPE, TEInf"
Result = Obj
InBuf = Str
DataSource = "TYPE, Expression"
num_DDU = Num
sImagesPath = Str
bReferenceBuild = Bool
sShadowFileConf = Str
%ROOT_TYPE = True

[TH_Init]
DescriptionFormat = "\"DDU\" + Str( Step.num_DDU ) + \", Reference Mode : \" + Str( Step.bReferenceBuild)"
%FLG: DescriptionFormat = 4194328
%INSTFLG: DescriptionFormat = 4718616
%INSTOVRD: DescriptionFormat = 4718616
DefaultNameFormat = "\"DDU Initialisation\""
%FLG: DefaultNameFormat = 4194328
%INSTFLG: DefaultNameFormat = 4718616
%INSTOVRD: DefaultNameFormat = 4718616
%HI: Substeps = [0]
CodeTemplates Line0001 = "DefaultLabVIEW|DefaultCVI|DefaultVB.NET|DefaultCSharp.NET|DefaultC++.NET|DefaultVC++_Template|DefaultHTB72_Template|Defa"
CodeTemplates Line0002 = "ultHTB80_Template|Default_Template|PassFailLabVIEW|PassFailCVI|PassFailVB.NET|PassFailCSharp.NET|PassFailC++.NET|PassFai"
CodeTemplates Line0003 = "lVC++_Template|PassFailHTB80_Template|PassFailHTB72_Template|PassFail_Template"
%FLG: CodeTemplates = 4194328
%INSTFLG: TS = 262168
%FLG: Result = 4194304
%INSTFLG: Result = 4194304
DataSource = "Step.Result.PassFail"
%TIMESTAMP = 1227192093
%VERSION = "0.0.0.18"
%TYPELASTMOD = "3.0.0.12373"
%TYPE_FLG = 10

[TH_Init.Menu]
ItemName = "\"DDU Initialisation\""
Group = "TestHMI"

[DEF, TH_Init.Substeps]
%[0] = Step
%TYPE: %[0] = "EditSubstep"

[TH_Init.Substeps[0].TS]
Id = "ID#:OFLfszM6a0WHRt2M256sTC"

[DEF, TH_Init.Substeps[0].TS]
SData = "TYPE, DotNetStepAdditions"
%FLG: SData = 2097152

[TH_Init.Substeps[0].TS.SData.Call]
AssemblyPath = "C:\\Program Files\\Alstom\\TCMS Testbench\\TestHMI\\TestHMI.dll"
ClassVariable = "FileGlobals.TH_ED"
ClassName = "TestHMI.TestHMI"
CreateInstance = True
Constructor = "TestHMI()"
MemberType = 1
MemberName = "EditInitTestDDU"
%HI: Params = [3]

[DEF, TH_Init.Substeps[0].TS.SData.Call.Params]
%[0] = "TYPE, DotNetParameter"
%[1] = "TYPE, DotNetParameter"
%[2] = "TYPE, DotNetParameter"
%[3] = "TYPE, DotNetParameter"

[TH_Init.Substeps[0].TS.SData.Call.Params[0]]
Name = "num_DDU"
ArgVal = "Step.num_DDU"
Type = 6
Direction = 8
Dimension = -1

[TH_Init.Substeps[0].TS.SData.Call.Params[1]]
Name = "sImagesPath"
ArgVal = "Step.sImagesPath"
Type = 1
Direction = 8
Dimension = -1

[TH_Init.Substeps[0].TS.SData.Call.Params[2]]
Name = "bReferenceBuild"
ArgVal = "Step.bReferenceBuild"
Type = 2
Direction = 8
Dimension = -1

[TH_Init.Substeps[0].TS.SData.Call.Params[3]]
Name = "sShadowFileConf"
ArgVal = "Step.sShadowFileConf"
Type = 1
Direction = 8
Dimension = -1

[TH_Init.Substeps[0].TS.SData]
FunctionName = "EditInitTestDDU"

[DEF, TH_Init.Substeps[0]]
%NAME = "Edit"

[TH_Init.TS]
Icon = "ExprBrowse.ico"
StatusExpr Line0001 = "Step.DataSource != \"Step.Result.PassFail\" ? Step.Result.PassFail = Evaluate(Step.DataSource) : False, Step.Result.Pass"
StatusExpr Line0002 = "Fail ? \"Passed\" : \"Failed\" "
%INSTFLG: StatusExpr = 1
%INSTOVRD: StatusExpr = 5046297

[DEF, TH_Init.TS]
SData = "TYPE, DotNetStepAdditions"
%FLG: SData = 2097152

[TH_Init.TS.SData.Call]
AssemblyPath = "C:\\Program Files\\Alstom\\TCMS Testbench\\TestHMI\\TestHMI.dll"
ClassVariable = "FileGlobals.TH"
ClassName = "TestHMI.TestHMI"
CreateInstance = True
Constructor = "TestHMI()"
MemberType = 1
MemberName = "InitTestDDU"
%HI: Params = [5]

[DEF, TH_Init.TS.SData.Call.Params]
%[0] = "TYPE, DotNetParameter"
%[1] = "TYPE, DotNetParameter"
%[2] = "TYPE, DotNetParameter"
%[3] = "TYPE, DotNetParameter"
%[4] = "TYPE, DotNetParameter"
%[5] = "TYPE, DotNetParameter"

[TH_Init.TS.SData.Call.Params[0]]
Name = "bPassFail"
ArgVal = "Step.Result.PassFail"
Type = 2
Direction = 10
Dimension = -1

[TH_Init.TS.SData.Call.Params[1]]
Name = "sReportText"
ArgVal = "Step.Result.ReportText"
Type = 1
Direction = 10
Dimension = -1

[TH_Init.TS.SData.Call.Params[2]]
Name = "num_DDU"
ArgVal = "Step.num_DDU"
Type = 6
Dimension = -1

[TH_Init.TS.SData.Call.Params[3]]
Name = "sImagesPath"
ArgVal = "Step.sImagesPath"
Type = 1
Dimension = -1

[TH_Init.TS.SData.Call.Params[4]]
Name = "bReferenceBuild"
ArgVal = "Step.bReferenceBuild"
Type = 2
Dimension = -1

[TH_Init.TS.SData.Call.Params[5]]
Name = "sShadowFileConf"
ArgVal = "Step.sShadowFileConf"
Type = 1
Dimension = -1

[DEF, TH_Init.Result]
Error = "TYPE, Error"
Status = Str
ReportText = Str
Common = "TYPE, CommonResults"
PassFail = Bool

[TH_Init.Result]
%FLG: Error = 4194304
%INSTFLG: Error = 4194304
%FLG: Status = 4194304
%INSTFLG: Status = 4194304
%FLG: ReportText = 4194304
%INSTFLG: ReportText = 4194304
PassFail = True

[DEF, DotNetStepAdditions]
%LOCATION = "StdTypes"
Call = DotNetCall
ModuleSrcPath = "TYPE, Path"
ModulePrjPath = "TYPE, Path"
ModuleSlnPath = "TYPE, Path"
FunctionName = Str
%ROOT_TYPE = True

[DEF, DotNetStepAdditions.Call]
AssemblyPath = "TYPE, Path"
AssemblyStrongName = Str
AssemblyLocation = Num
ClassVariable = "TYPE, Expression"
ClassName = Str
IsStruct = Bool
CreateInstance = Bool
DisposeCreatedInstance = Bool
Constructor = Str
RemoteSpecifyExpr = Bool
RemoteURI = Str
UseLoadSpec = Bool
CallMember = Bool
MemberType = Num
Static = Bool
TopLevel = Bool
MemberName = Str
HasReturnValue = Bool
Params = Objs
ConstructorParams = Objs
StructDef = "TYPE, DotNetParameter"

[DotNetStepAdditions.Call]
DisposeCreatedInstance = True
CallMember = True
TopLevel = True

[DEF, DotNetStepAdditions.Call.Params]
%EPTYPE = "TYPE, DotNetParameter"
%FLG: %EPTYPE = 131072

[DEF, DotNetStepAdditions.Call.ConstructorParams]
%EPTYPE = "TYPE, DotNetParameter"
%FLG: %EPTYPE = 131072

[DotNetStepAdditions]
%TIMESTAMP = 1059697789
%VERSION = "3.0.0.12373"
%TYPELASTMOD = "3.0.0.12373"
%MINPRODVER = "3.0.0.0"
%FLG = 24
%TYPE_FLG = 33554436

[DEF, DotNetParameter]
%LOCATION = "StdTypes"
Name = Str
ArgVal = "TYPE, Expression"
ArgDisplayVal = "TYPE, Expression"
Type = Num
DisplayType = Str
Direction = Num
IsOptional = Bool
CallDispose = Bool
IsArray = Bool
Dimension = Num
MultiElement = Objs
%ROOT_TYPE = True

[DotNetParameter]
Name = "_notNamed"
Dimension = 1
%TIMESTAMP = 1059697789
%VERSION = "3.0.0.12373"
%TYPELASTMOD = "3.0.0.12373"
%MINPRODVER = "3.0.0.0"
%FLG = 24
%TYPE_FLG = 33554436

[DEF, TH_Start]
%LOCATION = "StepTypes"
DescriptionFormat = "TYPE, Expression"
%FLG: DescriptionFormat = 524288
DefaultNameFormat = "TYPE, Expression"
%FLG: DefaultNameFormat = 524288
Menu = "TYPE, StepTypeMenu"
Substeps = "TYPE, StepTypeSubstepsArray"
CodeTemplates = Str
%FLG: CodeTemplates = 524288
TS = "TYPE, TEInf"
Result = Obj
InBuf = Str
DataSource = "TYPE, Expression"
num_DDU = Num
sRemoteEqtAddress = Str
sRemoteEqtPassword = Str
%ROOT_TYPE = True

[TH_Start]
DescriptionFormat Line0001 = "\"DDU\" + str(Step.num_DDU) + \", IP : \" + Step.sRemoteEqtAddress + (Step.sRemoteEqtPassword != \"\" ? \" Passwd : \" +"
DescriptionFormat Line0002 = "\"\\\"\"+ Step.sRemoteEqtPassword+\"\\\"\" : \"\")"
%FLG: DescriptionFormat = 4194328
%INSTFLG: DescriptionFormat = 4718616
%INSTOVRD: DescriptionFormat = 4718616
DefaultNameFormat = "\"Remote Control Start\""
%FLG: DefaultNameFormat = 4194328
%INSTFLG: DefaultNameFormat = 4718616
%INSTOVRD: DefaultNameFormat = 4718616
%HI: Substeps = [0]
CodeTemplates Line0001 = "DefaultLabVIEW|DefaultCVI|DefaultVB.NET|DefaultCSharp.NET|DefaultC++.NET|DefaultVC++_Template|DefaultHTB72_Template|Defa"
CodeTemplates Line0002 = "ultHTB80_Template|Default_Template|PassFailLabVIEW|PassFailCVI|PassFailVB.NET|PassFailCSharp.NET|PassFailC++.NET|PassFai"
CodeTemplates Line0003 = "lVC++_Template|PassFailHTB80_Template|PassFailHTB72_Template|PassFail_Template"
%FLG: CodeTemplates = 4194328
%INSTFLG: TS = 262168
%FLG: Result = 4194304
%INSTFLG: Result = 4194304
DataSource = "Step.Result.PassFail"
%TIMESTAMP = 1227255566
%VERSION = "0.0.0.16"
%TYPELASTMOD = "3.0.0.12373"
%TYPE_FLG = 10

[TH_Start.Menu]
ItemName = "\"Remote Control Start\""
Group = "TestHMI"

[DEF, TH_Start.Substeps]
%[0] = Step
%TYPE: %[0] = "EditSubstep"

[TH_Start.Substeps[0].TS]
Id = "ID#:OFLfszM6a0WHRt2M256sTC"

[DEF, TH_Start.Substeps[0].TS]
SData = "TYPE, DotNetStepAdditions"
%FLG: SData = 2097152

[TH_Start.Substeps[0].TS.SData.Call]
AssemblyPath = "C:\\Program Files\\Alstom\\TCMS Testbench\\TestHMI\\TestHMI.dll"
ClassVariable = "FileGlobals.TH_ED"
ClassName = "TestHMI.TestHMI"
Constructor = "TestHMI()"
MemberType = 1
MemberName = "EditRemoteControlStart"
%HI: Params = [2]

[DEF, TH_Start.Substeps[0].TS.SData.Call.Params]
%[0] = "TYPE, DotNetParameter"
%[1] = "TYPE, DotNetParameter"
%[2] = "TYPE, DotNetParameter"

[TH_Start.Substeps[0].TS.SData.Call.Params[0]]
Name = "num_DDU"
ArgVal = "Step.num_DDU"
Type = 6
Direction = 8
Dimension = -1

[TH_Start.Substeps[0].TS.SData.Call.Params[1]]
Name = "sRemoteEqtAddress"
ArgVal = "Step.sRemoteEqtAddress"
Type = 1
Direction = 8
Dimension = -1

[TH_Start.Substeps[0].TS.SData.Call.Params[2]]
Name = "sRemoteEqtPassword"
ArgVal = "Step.sRemoteEqtPassword"
Type = 1
Direction = 8
Dimension = -1

[TH_Start.Substeps[0].TS.SData]
FunctionName = "EditInitTestDDU"

[DEF, TH_Start.Substeps[0]]
%NAME = "Edit"

[TH_Start.TS]
Icon = "ExprBrowse.ico"
StatusExpr Line0001 = "Step.DataSource != \"Step.Result.PassFail\" ? Step.Result.PassFail = Evaluate(Step.DataSource) : False, Step.Result.Pass"
StatusExpr Line0002 = "Fail ? \"Passed\" : \"Failed\" "
%INSTFLG: StatusExpr = 1
%INSTOVRD: StatusExpr = 5046297

[DEF, TH_Start.TS]
SData = "TYPE, DotNetStepAdditions"
%FLG: SData = 2097152

[TH_Start.TS.SData.Call]
AssemblyPath = "C:\\Program Files\\Alstom\\TCMS Testbench\\TestHMI\\TestHMI.dll"
ClassVariable = "FileGlobals.TH"
ClassName = "TestHMI.TestHMI"
Constructor = "TestHMI()"
MemberType = 1
MemberName = "RemoteControlStart"
%HI: Params = [4]

[DEF, TH_Start.TS.SData.Call.Params]
%[0] = "TYPE, DotNetParameter"
%[1] = "TYPE, DotNetParameter"
%[2] = "TYPE, DotNetParameter"
%[3] = "TYPE, DotNetParameter"
%[4] = "TYPE, DotNetParameter"

[TH_Start.TS.SData.Call.Params[0]]
Name = "bPassFail"
ArgVal = "Step.Result.PassFail"
Type = 2
Direction = 10
Dimension = -1

[TH_Start.TS.SData.Call.Params[1]]
Name = "sReportText"
ArgVal = "Step.Result.ReportText"
Type = 1
Direction = 10
Dimension = -1

[TH_Start.TS.SData.Call.Params[2]]
Name = "num_DDU"
ArgVal = "Step.num_DDU"
Type = 6
Dimension = -1

[TH_Start.TS.SData.Call.Params[3]]
Name = "sRemoteEqtAddress"
ArgVal = "Step.sRemoteEqtAddress"
Type = 1
Dimension = -1

[TH_Start.TS.SData.Call.Params[4]]
Name = "sRemoteEqtPassword"
ArgVal = "Step.sRemoteEqtPassword"
Type = 1
Dimension = -1

[DEF, TH_Start.Result]
Error = "TYPE, Error"
Status = Str
ReportText = Str
Common = "TYPE, CommonResults"
PassFail = Bool

[TH_Start.Result]
%FLG: Error = 4194304
%INSTFLG: Error = 4194304
%FLG: Status = 4194304
%INSTFLG: Status = 4194304
%FLG: ReportText = 4194304
%INSTFLG: ReportText = 4194304
PassFail = True

[DEF, TH_Stop]
%LOCATION = "StepTypes"
DescriptionFormat = "TYPE, Expression"
%FLG: DescriptionFormat = 524288
DefaultNameFormat = "TYPE, Expression"
%FLG: DefaultNameFormat = 524288
Menu = "TYPE, StepTypeMenu"
Substeps = "TYPE, StepTypeSubstepsArray"
CodeTemplates = Str
%FLG: CodeTemplates = 524288
TS = "TYPE, TEInf"
Result = Obj
InBuf = Str
DataSource = "TYPE, Expression"
num_DDU = Num
%ROOT_TYPE = True

[TH_Stop]
DescriptionFormat = "\"DDU\" + str(Step.num_DDU) + \" Remote Control Stop\" "
%FLG: DescriptionFormat = 4194328
%INSTFLG: DescriptionFormat = 4718616
%INSTOVRD: DescriptionFormat = 4718616
DefaultNameFormat = "\"Remote Control Stop\""
%FLG: DefaultNameFormat = 4194328
%INSTFLG: DefaultNameFormat = 4718616
%INSTOVRD: DefaultNameFormat = 4718616
%HI: Substeps = [0]
CodeTemplates Line0001 = "DefaultLabVIEW|DefaultCVI|DefaultVB.NET|DefaultCSharp.NET|DefaultC++.NET|DefaultVC++_Template|DefaultHTB72_Template|Defa"
CodeTemplates Line0002 = "ultHTB80_Template|Default_Template|PassFailLabVIEW|PassFailCVI|PassFailVB.NET|PassFailCSharp.NET|PassFailC++.NET|PassFai"
CodeTemplates Line0003 = "lVC++_Template|PassFailHTB80_Template|PassFailHTB72_Template|PassFail_Template"
%FLG: CodeTemplates = 4194328
%INSTFLG: TS = 262168
%FLG: Result = 4194304
%INSTFLG: Result = 4194304
DataSource = "Step.Result.PassFail"
%TIMESTAMP = 1227173379
%VERSION = "0.0.0.16"
%TYPELASTMOD = "3.0.0.12373"
%TYPE_FLG = 10

[TH_Stop.Menu]
ItemName = "\"Remote Control Stop\""
Group = "TestHMI"

[DEF, TH_Stop.Substeps]
%[0] = Step
%TYPE: %[0] = "EditSubstep"

[TH_Stop.Substeps[0].TS]
Id = "ID#:OFLfszM6a0WHRt2M256sTC"

[DEF, TH_Stop.Substeps[0].TS]
SData = "TYPE, DotNetStepAdditions"
%FLG: SData = 2097152

[TH_Stop.Substeps[0].TS.SData.Call]
AssemblyPath = "C:\\Program Files\\Alstom\\TCMS Testbench\\TestHMI\\TestHMI.dll"
ClassVariable = "FileGlobals.TH_ED"
ClassName = "TestHMI.TestHMI"
Constructor = "TestHMI()"
MemberType = 1
MemberName = "EditRemoteControlStop"
%HI: Params = [0]

[DEF, TH_Stop.Substeps[0].TS.SData.Call.Params]
%[0] = "TYPE, DotNetParameter"

[TH_Stop.Substeps[0].TS.SData.Call.Params[0]]
Name = "num_DDU"
ArgVal = "Step.num_DDU"
Type = 6
Direction = 8
Dimension = -1

[TH_Stop.Substeps[0].TS.SData]
FunctionName = "EditInitTestDDU"

[DEF, TH_Stop.Substeps[0]]
%NAME = "Edit"

[TH_Stop.TS]
Icon = "ExprBrowse.ico"
StatusExpr Line0001 = "Step.DataSource != \"Step.Result.PassFail\" ? Step.Result.PassFail = Evaluate(Step.DataSource) : False, Step.Result.Pass"
StatusExpr Line0002 = "Fail ? \"Passed\" : \"Failed\" "
%INSTFLG: StatusExpr = 1
%INSTOVRD: StatusExpr = 5046297

[DEF, TH_Stop.TS]
SData = "TYPE, DotNetStepAdditions"
%FLG: SData = 2097152

[TH_Stop.TS.SData.Call]
AssemblyPath = "C:\\Program Files\\Alstom\\TCMS Testbench\\TestHMI\\TestHMI.dll"
ClassVariable = "FileGlobals.TH"
ClassName = "TestHMI.TestHMI"
Constructor = "TestHMI()"
MemberType = 1
MemberName = "RemoteControlStop"
%HI: Params = [2]

[DEF, TH_Stop.TS.SData.Call.Params]
%[0] = "TYPE, DotNetParameter"
%[1] = "TYPE, DotNetParameter"
%[2] = "TYPE, DotNetParameter"

[TH_Stop.TS.SData.Call.Params[0]]
Name = "bPassFail"
ArgVal = "Step.Result.PassFail"
Type = 2
Direction = 10
Dimension = -1

[TH_Stop.TS.SData.Call.Params[1]]
Name = "sReportText"
ArgVal = "Step.Result.ReportText"
Type = 1
Direction = 10
Dimension = -1

[TH_Stop.TS.SData.Call.Params[2]]
Name = "num_DDU"
ArgVal = "Step.num_DDU"
Type = 6
Dimension = -1

[DEF, TH_Stop.Result]
Error = "TYPE, Error"
Status = Str
ReportText = Str
Common = "TYPE, CommonResults"
PassFail = Bool

[TH_Stop.Result]
%FLG: Error = 4194304
%INSTFLG: Error = 4194304
%FLG: Status = 4194304
%INSTFLG: Status = 4194304
%FLG: ReportText = 4194304
%INSTFLG: ReportText = 4194304
PassFail = True

